Protein_ID,Molecular_Weight(Da)
tr|Q7DD58|Q7DD58_NEIMB,24794.68812789342
tr|Q7DD60|Q7DD60_NEIMB,16951.74090982875
tr|Q7DD61|Q7DD61_NEIMB,18495.84349214943
tr|Q7DD62|Q7DD62_NEIMB,14269.57862553734
tr|Q7DD67|Q7DD67_NEIMB,9926.05118035737
tr|Q7DD70|Q7DD70_NEIMB,16572.87142801952
tr|Q7DD72|Q7DD72_NEIMB,70334.33540788098
tr|Q7DD73|Q7DD73_NEIMB,47046.083819186824
tr|Q7DD74|Q7DD74_NEIMB,70909.43661476292
tr|Q7DD77|Q7DD77_NEIMB,20055.07688460077
tr|Q7DD78|Q7DD78_NEIMB,23301.101913493807
tr|Q7DD80|Q7DD80_NEIMB,46720.992338172066
tr|Q7DD81|Q7DD81_NEIMB,10880.029563030828
tr|Q7DD82|Q7DD82_NEIMB,6763.58274158928
tr|Q7DD87|Q7DD87_NEIMB,52508.70413962158
tr|Q7DD88|Q7DD88_NEIMB,23863.135837796868
tr|Q7DD89|Q7DD89_NEIMB,29937.080532748525
tr|Q7DD91|Q7DD91_NEIMB,38039.07389092335
tr|Q7DD92|Q7DD92_NEIMB,22941.188218225412
tr|Q7DD93|Q7DD93_NEIMB,60463.72597880744
tr|Q7DD94|Q7DD94_NEIMB,61323.33697763228
tr|Q7DD95|Q7DD95_NEIMB,20536.4449715271
tr|Q7DD96|Q7DD96_NEIMB,51037.86119451722
tr|Q7DD97|Q7DD97_NEIMB,17500.7777768706
tr|Q7DD98|Q7DD98_NEIMB,33403.233536314016
tr|Q7DD99|Q7DD99_NEIMB,33611.70118482574
tr|Q7DDA1|Q7DDA1_NEIMB,24046.491564003063
tr|Q7DDA2|Q7DDA2_NEIMB,27181.14428627611
tr|Q7DDA9|Q7DDA9_NEIMB,24454.95512180119
tr|Q7DDB1|Q7DDB1_NEIMB,11312.58690887299
tr|Q7DDB2|Q7DDB2_NEIMB,7271.606142795519
tr|Q7DDB3|Q7DDB3_NEIMB,25942.224740173886
tr|Q7DDB4|Q7DDB4_NEIMB,27802.06833446967
tr|Q7DDB5|Q7DDB5_NEIMB,13091.99800200473
tr|Q7DDB7|Q7DDB7_NEIMB,7422.68678483843
tr|Q7DDB8|Q7DDB8_NEIMB,7345.909652381661
tr|Q7DDB9|Q7DDB9_NEIMB,44989.78363724846
tr|Q7DDC0|Q7DDC0_NEIMB,20429.98740827723
tr|Q7DDC1|Q7DDC1_NEIMB,6965.73524692062
tr|Q7DDC3|Q7DDC3_NEIMB,30362.685779320153
tr|Q7DDC5|Q7DDC5_NEIMB,16032.193681747922
tr|Q7DDC7|Q7DDC7_NEIMB,43656.23584970905
tr|Q7DDC9|Q7DDC9_NEIMB,15344.90964261481
tr|Q7DDD2|Q7DDD2_NEIMB,10533.02474426964
tr|Q7DDD4|Q7DDD4_NEIMB,23820.69504900356
tr|Q7DDD5|Q7DDD5_NEIMB,9157.64473671405
tr|Q7DDD7|Q7DDD7_NEIMB,34484.240861633254
tr|Q7DDD8|Q7DDD8_NEIMB,242842.43734591262
tr|Q7DDD9|Q7DDD9_NEIMB,11986.176653832881
tr|Q7DDE0|Q7DDE0_NEIMB,17546.41382600882
sp|Q7DDE8|Y1124_NEIMB,22916.834921251808
tr|Q7DDG2|Q7DDG2_NEIMB,8398.22753259474
tr|Q7DDG6|Q7DDG6_NEIMB,7657.73446709462
tr|Q7DDH5|Q7DDH5_NEIMB,13487.71505279737
tr|Q7DDH8|Q7DDH8_NEIMB,23236.75052715337
tr|Q7DDH9|Q7DDH9_NEIMB,18740.49795007271
tr|Q7DDI0|Q7DDI0_NEIMB,12866.410471662999
sp|Q7DDI1|Y1088_NEIMB,6399.220885895639
tr|Q7DDI2|Q7DDI2_NEIMB,8245.38894369541
tr|Q7DDI3|Q7DDI3_NEIMB,29972.64708092509
tr|Q7DDI4|Q7DDI4_NEIMB,23470.824568966662
tr|Q7DDI6|Q7DDI6_NEIMB,33391.40267564742
tr|Q7DDI8|Q7DDI8_NEIMB,8722.473646444061
tr|Q7DDI9|Q7DDI9_NEIMB,18655.25831170534
tr|Q7DDJ0|Q7DDJ0_NEIMB,13354.9499230434
tr|Q7DDJ8|Q7DDJ8_NEIMB,10877.708070450919
tr|Q7DDK1|Q7DDK1_NEIMB,9788.09359473639
tr|Q7DDK5|Q7DDK5_NEIMB,48207.959120829255
tr|Q7DDK6|Q7DDK6_NEIMB,19408.823972235943
tr|Q7DDK8|Q7DDK8_NEIMB,10192.88909260375
tr|Q7DDK9|Q7DDK9_NEIMB,19520.97899418179
tr|Q7DDL0|Q7DDL0_NEIMB,38419.77375566456
tr|Q7DDL1|Q7DDL1_NEIMB,14799.70938420032
tr|Q7DDL4|Q7DDL4_NEIMB,11516.747100106111
tr|Q7DDL6|Q7DDL6_NEIMB,6654.09121352599
tr|Q7DDL8|Q7DDL8_NEIMB,15731.57452884379
tr|Q7DDL9|Q7DDL9_NEIMB,4396.2923130019
sp|Q7DDM0|Y674_NEIMB,7060.66570627697
tr|Q7DDM1|Q7DDM1_NEIMB,21690.260135184428
tr|Q7DDM2|Q7DDM2_NEIMB,18385.56693003664
tr|Q7DDM6|Q7DDM6_NEIMB,24764.03910526595
tr|Q7DDM7|Q7DDM7_NEIMB,18141.99209257461
tr|Q7DDM8|Q7DDM8_NEIMB,7711.99947936464
tr|Q7DDN2|Q7DDN2_NEIMB,28555.714754092936
tr|Q7DDN4|Q7DDN4_NEIMB,17853.99756764601
tr|Q7DDN5|Q7DDN5_NEIMB,7188.763676431251
tr|Q7DDN6|Q7DDN6_NEIMB,10677.847597688131
tr|Q7DDN7|Q7DDN7_NEIMB,10800.700418054079
tr|Q7DDN8|Q7DDN8_NEIMB,16716.26258960144
tr|Q7DDP1|Q7DDP1_NEIMB,20321.10902631831
tr|Q7DDP3|Q7DDP3_NEIMB,7373.563511009021
tr|Q7DDP4|Q7DDP4_NEIMB,10498.534315713448
tr|Q7DDP5|Q7DDP5_NEIMB,13008.405769847497
tr|Q7DDP6|Q7DDP6_NEIMB,14061.378630804422
tr|Q7DDP7|Q7DDP7_NEIMB,12485.76076997131
tr|Q7DDP8|Q7DDP8_NEIMB,23615.170725861473
tr|Q7DDP9|Q7DDP9_NEIMB,19758.18874808072
tr|Q7DDQ0|Q7DDQ0_NEIMB,40810.31671945557
tr|Q7DDQ2|Q7DDQ2_NEIMB,15645.031404110368
tr|Q7DDQ7|Q7DDQ7_NEIMB,27397.939095942518
tr|Q7DDQ8|Q7DDQ8_NEIMB,56306.2632297122
tr|Q7DDR0|Q7DDR0_NEIMB,31435.67307440607
tr|Q7DDR1|Q7DDR1_NEIMB,45243.893264050435
tr|Q7DDR2|Q7DDR2_NEIMB,61925.83779193626
tr|Q7DDR3|Q7DDR3_NEIMB,35515.05910010249
tr|Q7DDR5|Q7DDR5_NEIMB,9567.98835890555
tr|Q7DDR7|Q7DDR7_NEIMB,78812.59415868609
tr|Q7DDR8|Q7DDR8_NEIMB,13891.422738719839
tr|Q7DDS2|Q7DDS2_NEIMB,22283.8485684346
tr|Q7DDS4|Q7DDS4_NEIMB,18461.149572466722
tr|Q7DDS6|Q7DDS6_NEIMB,51757.96749054423
tr|Q7DDT7|Q7DDT7_NEIMB,18906.59010860881
tr|Q7DDT8|Q7DDT8_NEIMB,7287.734999578321
tr|Q7DDU0|Q7DDU0_NEIMB,38323.343518941154
tr|Q7DDU1|Q7DDU1_NEIMB,38025.70401982806
tr|Q7DDU2|Q7DDU2_NEIMB,16843.34827000663
tr|Q9JRT0|Q9JRT0_NEIMB,25900.25674288647
tr|Q9JRT4|Q9JRT4_NEIMB,9934.547904620771
tr|Q9JRT9|Q9JRT9_NEIMB,36839.71482980508
tr|Q9JRU2|Q9JRU2_NEIMB,5158.436212905761
tr|Q9JRU5|Q9JRU5_NEIMB,7571.592519721519
tr|Q9JRU9|Q9JRU9_NEIMB,33024.984547315195
tr|Q9JRV5|Q9JRV5_NEIMB,47085.909049944166
tr|Q9JRV6|Q9JRV6_NEIMB,14746.957231061639
tr|Q9JRW6|Q9JRW6_NEIMB,38041.020792721334
tr|Q9JRX0|Q9JRX0_NEIMB,6158.19525268791
tr|Q9JRX5|Q9JRX5_NEIMB,10389.33448917624
tr|Q9JRY5|Q9JRY5_NEIMB,24965.03515478044
tr|Q9JRY6|Q9JRY6_NEIMB,41093.83288545833
tr|Q9JRY8|Q9JRY8_NEIMB,24005.94573168341
sp|Q9JRZ6|Y1133_NEIMB,29178.51041020217
tr|Q9JRZ8|Q9JRZ8_NEIMB,21467.91460514209
tr|Q9JS13|Q9JS13_NEIMB,23126.253654932938
tr|Q9JS17|Q9JS17_NEIMB,14429.052635016618
tr|Q9JS19|Q9JS19_NEIMB,10026.452381526491
tr|Q9JS22|Q9JS22_NEIMB,5157.5568180358305
tr|Q9JS28|Q9JS28_NEIMB,37982.98882388671
tr|Q9JS30|Q9JS30_NEIMB,11024.494757062348
tr|Q9JS32|Q9JS32_NEIMB,5098.373042211039
tr|Q9JS37|Q9JS37_NEIMB,10190.52778050649
tr|Q9JS43|Q9JS43_NEIMB,25416.14971440095
tr|Q9JS54|Q9JS54_NEIMB,10795.390626191618
tr|Q9JS68|Q9JS68_NEIMB,7699.31062782367
tr|Q9JS69|Q9JS69_NEIMB,14522.35709262447
tr|Q9JX96|Q9JX96_NEIMB,25113.05877588776
tr|Q9JX97|Q9JX97_NEIMB,23352.669873158407
tr|Q9JX98|Q9JX98_NEIMB,36174.93661393036
tr|Q9JX99|Q9JX99_NEIMB,26930.64199373336
tr|Q9JXA0|Q9JXA0_NEIMB,32559.274982950297
tr|Q9JXA1|Q9JXA1_NEIMB,22856.91141936589
tr|Q9JXA2|Q9JXA2_NEIMB,12644.05149127422
tr|Q9JXA5|Q9JXA5_NEIMB,10004.04231956795
tr|Q9JXA6|Q9JXA6_NEIMB,4128.03045082026
tr|Q9JXA7|Q9JXA7_NEIMB,7023.76638089144
tr|Q9JXA8|Q9JXA8_NEIMB,22595.390627228164
tr|Q9JXA9|Q9JXA9_NEIMB,28664.85863843459
sp|Q9JXB0|Y2142_NEIMB,31582.675676892628
tr|Q9JXB1|Q9JXB1_NEIMB,16647.71319021659
tr|Q9JXB4|Q9JXB4_NEIMB,7548.86467254741
tr|Q9JXB6|Q9JXB6_NEIMB,148640.8575248105
tr|Q9JXB7|Q9JXB7_NEIMB,69758.58298692363
tr|Q9JXB9|Q9JXB9_NEIMB,8085.328688598249
tr|Q9JXC0|Q9JXC0_NEIMB,9640.21000891947
tr|Q9JXC2|Q9JXC2_NEIMB,29710.93700402448
tr|Q9JXC3|Q9JXC3_NEIMB,35982.806942999516
tr|Q9JXC4|Q9JXC4_NEIMB,14741.04117370586
tr|Q9JXC5|Q9JXC5_NEIMB,4886.48540983404
tr|Q9JXC6|Q9JXC6_NEIMB,13913.04603132094
tr|Q9JXC7|Q9JXC7_NEIMB,3802.1179008154004
tr|Q9JXC8|Q9JXC8_NEIMB,13268.96983413742
tr|Q9JXC9|Q9JXC9_NEIMB,13939.80107762489
tr|Q9JXD0|Q9JXD0_NEIMB,9658.07197974809
tr|Q9JXD1|Q9JXD1_NEIMB,13800.89836402774
tr|Q9JXD2|Q9JXD2_NEIMB,52756.40085107534
tr|Q9JXD3|Q9JXD3_NEIMB,8945.72578333765
tr|Q9JXD5|Q9JXD5_NEIMB,21862.252581872868
tr|Q9JXD6|Q9JXD6_NEIMB,3471.74046588458
tr|Q9JXD8|Q9JXD8_NEIMB,13280.84498725442
tr|Q9JXE0|Q9JXE0_NEIMB,22728.72001720897
tr|Q9JXE1|Q9JXE1_NEIMB,21732.50035872433
sp|Q9JXE2|Y2089_NEIMB,13000.74623159274
tr|Q9JXE4|Q9JXE4_NEIMB,13214.699875491919
tr|Q9JXE7|Q9JXE7_NEIMB,12674.96034787204
tr|Q9JXE8|Q9JXE8_NEIMB,19621.9475258578
tr|Q9JXE9|Q9JXE9_NEIMB,20979.39438002776
tr|Q9JXF2|Q9JXF2_NEIMB,31050.271918505583
tr|Q9JXF3|Q9JXF3_NEIMB,7435.7249546822
tr|Q9JXF4|Q9JXF4_NEIMB,5419.75465757561
tr|Q9JXF6|Q9JXF6_NEIMB,6652.5367236294105
tr|Q9JXF8|Q9JXF8_NEIMB,40540.91443228184
tr|Q9JXF9|Q9JXF9_NEIMB,42387.46402502741
tr|Q9JXG0|Q9JXG0_NEIMB,50721.681310974076
tr|Q9JXG2|Q9JXG2_NEIMB,48065.47177629276
sp|Q9JXG3|SLYX_NEIMB,8643.39524501099
tr|Q9JXG4|Q9JXG4_NEIMB,27182.75448465449
tr|Q9JXG7|Q9JXG7_NEIMB,12784.7642854865
tr|Q9JXH3|Q9JXH3_NEIMB,23459.000342996347
tr|Q9JXH6|Q9JXH6_NEIMB,16520.374214502797
tr|Q9JXH8|Q9JXH8_NEIMB,34553.04838110735
tr|Q9JXH9|Q9JXH9_NEIMB,32021.74469541046
tr|Q9JXI1|Q9JXI1_NEIMB,11781.305783360951
tr|Q9JXI3|Q9JXI3_NEIMB,26272.88169596311
tr|Q9JXI4|Q9JXI4_NEIMB,27903.847570569567
tr|Q9JXI8|Q9JXI8_NEIMB,47539.05347704481
tr|Q9JXI9|Q9JXI9_NEIMB,57313.615760528395
tr|Q9JXJ0|Q9JXJ0_NEIMB,24989.040263969677
tr|Q9JXJ1|Q9JXJ1_NEIMB,15789.56261638953
tr|Q9JXJ2|Q9JXJ2_NEIMB,16823.89585858767
tr|Q9JXJ3|Q9JXJ3_NEIMB,10306.23420469681
tr|Q9JXJ4|Q9JXJ4_NEIMB,9404.69047973504
tr|Q9JXJ5|Q9JXJ5_NEIMB,24350.52808573442
tr|Q9JXJ6|Q9JXJ6_NEIMB,42068.96868927135
tr|Q9JXJ7|Q9JXJ7_NEIMB,59071.21900243054
tr|Q9JXJ8|Q9JXJ8_NEIMB,63083.85112027875
tr|Q9JXJ9|Q9JXJ9_NEIMB,24568.62816707439
tr|Q9JXK0|Q9JXK0_NEIMB,12373.85036480171
tr|Q9JXK8|Q9JXK8_NEIMB,28244.546692278418
tr|Q9JXK9|Q9JXK9_NEIMB,22280.352257215607
tr|Q9JXL0|Q9JXL0_NEIMB,35211.13432602248
tr|Q9JXL1|Q9JXL1_NEIMB,34489.1641592409
tr|Q9JXL2|Q9JXL2_NEIMB,34131.7474298069
tr|Q9JXL5|Q9JXL5_NEIMB,15692.037788204962
tr|Q9JXL9|Q9JXL9_NEIMB,15622.68766656735
sp|Q9JXM0|Y1979_NEIMB,36782.88843767331
tr|Q9JXM1|Q9JXM1_NEIMB,6032.16962561693
tr|Q9JXM3|Q9JXM3_NEIMB,54869.85459481545
tr|Q9JXM6|Q9JXM6_NEIMB,65462.38060953077
tr|Q9JXM8|Q9JXM8_NEIMB,52223.681637236004
tr|Q9JXM9|Q9JXM9_NEIMB,34007.25171591718
tr|Q9JXN0|Q9JXN0_NEIMB,29267.202868241642
tr|Q9JXN1|Q9JXN1_NEIMB,21070.224641915553
tr|Q9JXN2|Q9JXN2_NEIMB,10026.304667215129
tr|Q9JXN3|Q9JXN3_NEIMB,29494.863191249
tr|Q9JXN4|Q9JXN4_NEIMB,18127.5643089549
tr|Q9JXN5|Q9JXN5_NEIMB,14035.315958870799
tr|Q9JXN6|Q9JXN6_NEIMB,23040.766955977717
tr|Q9JXN7|Q9JXN7_NEIMB,61283.42968919075
tr|Q9JXN8|Q9JXN8_NEIMB,23149.873026143978
tr|Q9JXN9|Q9JXN9_NEIMB,14612.31738723749
tr|Q9JXP0|Q9JXP0_NEIMB,19724.30576074262
tr|Q9JXP1|Q9JXP1_NEIMB,67696.38247511242
tr|Q9JXP2|Q9JXP2_NEIMB,27032.3886391551
tr|Q9JXP3|Q9JXP3_NEIMB,24329.376294606438
tr|Q9JXP6|Q9JXP6_NEIMB,6272.4012057748905
tr|Q9JXP7|Q9JXP7_NEIMB,11310.1218266336
tr|Q9JXP8|Q9JXP8_NEIMB,12795.20207498208
tr|Q9JXQ4|Q9JXQ4_NEIMB,13470.013309396069
tr|Q9JXQ6|Q9JXQ6_NEIMB,40592.82414364212
tr|Q9JXQ7|Q9JXQ7_NEIMB,3825.1399311863497
tr|Q9JXQ9|Q9JXQ9_NEIMB,25475.84418540023
tr|Q9JXR0|Q9JXR0_NEIMB,14281.30874166194
tr|Q9JXR5|Q9JXR5_NEIMB,14831.05106890615
tr|Q9JXR7|Q9JXR7_NEIMB,14466.60652256427
tr|Q9JXR9|Q9JXR9_NEIMB,19908.215220528742
tr|Q9JXS1|Q9JXS1_NEIMB,18902.38124402277
tr|Q9JXS3|Q9JXS3_NEIMB,26537.82405523296
tr|Q9JXT0|Q9JXT0_NEIMB,16311.36440802991
tr|Q9JXT1|Q9JXT1_NEIMB,19232.85738176035
tr|Q9JXT3|Q9JXT3_NEIMB,31273.00523377497
tr|Q9JXT4|Q9JXT4_NEIMB,7308.72460309033
tr|Q9JXT5|Q9JXT5_NEIMB,11226.984114887411
tr|Q9JXT6|Q9JXT6_NEIMB,13896.370389509571
tr|Q9JXT7|Q9JXT7_NEIMB,3382.9023691762504
tr|Q9JXT9|Q9JXT9_NEIMB,18266.21213023697
tr|Q9JXU1|Q9JXU1_NEIMB,12051.8172050619
tr|Q9JXU2|Q9JXU2_NEIMB,10871.74891700294
tr|Q9JXU3|Q9JXU3_NEIMB,80429.59067476164
tr|Q9JXU4|Q9JXU4_NEIMB,11987.92767519194
tr|Q9JXU5|Q9JXU5_NEIMB,34188.87600582479
tr|Q9JXU6|Q9JXU6_NEIMB,11310.44122448945
tr|Q9JXU7|Q9JXU7_NEIMB,22290.53964303599
tr|Q9JXU8|Q9JXU8_NEIMB,74616.13068345915
tr|Q9JXV0|Q9JXV0_NEIMB,15536.217396891558
tr|Q9JXV1|Q9JXV1_NEIMB,26142.99665125597
tr|Q9JXV3|Q9JXV3_NEIMB,23747.18850775403
tr|Q9JXV9|Q9JXV9_NEIMB,8093.04703196829
tr|Q9JXW5|Q9JXW5_NEIMB,15313.18616902905
tr|Q9JXW6|Q9JXW6_NEIMB,21715.86865581557
tr|Q9JXW9|Q9JXW9_NEIMB,25115.74734810263
tr|Q9JXX0|Q9JXX0_NEIMB,10086.209384737691
tr|Q9JXX1|Q9JXX1_NEIMB,14999.621723367802
tr|Q9JXX2|Q9JXX2_NEIMB,9540.8292324952
tr|Q9JXX3|Q9JXX3_NEIMB,10164.47630470319
tr|Q9JXX5|Q9JXX5_NEIMB,11340.41397177135
tr|Q9JXX7|Q9JXX7_NEIMB,18296.74466284547
tr|Q9JXX8|Q9JXX8_NEIMB,4911.43477796897
tr|Q9JXY1|Q9JXY1_NEIMB,15394.322343193782
tr|Q9JXY3|Q9JXY3_NEIMB,9545.84201194169
tr|Q9JXY9|Q9JXY9_NEIMB,23325.67067589378
tr|Q9JXZ0|Q9JXZ0_NEIMB,77020.56185338701
tr|Q9JXZ1|Q9JXZ1_NEIMB,34995.51158906314
tr|Q9JXZ3|Q9JXZ3_NEIMB,13444.701627853901
tr|Q9JXZ4|Q9JXZ4_NEIMB,7564.571015708249
tr|Q9JXZ5|Q9JXZ5_NEIMB,30198.20621147335
tr|Q9JXZ6|Q9JXZ6_NEIMB,5086.683517587239
tr|Q9JXZ7|Q9JXZ7_NEIMB,50714.61974376315
tr|Q9JY00|Q9JY00_NEIMB,31438.64058411667
tr|Q9JY02|Q9JY02_NEIMB,41341.2382613412
tr|Q9JY04|Q9JY04_NEIMB,76026.38669567482
tr|Q9JY05|Q9JY05_NEIMB,44428.33143817729
tr|Q9JY07|Q9JY07_NEIMB,33470.73580178857
tr|Q9JY08|Q9JY08_NEIMB,7699.81728973364
tr|Q9JY10|Q9JY10_NEIMB,50488.93312855958
tr|Q9JY11|Q9JY11_NEIMB,20917.70530429155
tr|Q9JY12|Q9JY12_NEIMB,6013.841225844149
tr|Q9JY14|Q9JY14_NEIMB,57868.04395524902
tr|Q9JY19|Q9JY19_NEIMB,44470.68727771848
tr|Q9JY20|Q9JY20_NEIMB,9791.90958895263
tr|Q9JY21|Q9JY21_NEIMB,12041.955129084281
tr|Q9JY22|Q9JY22_NEIMB,65655.33809090218
tr|Q9JY23|Q9JY23_NEIMB,207087.0451758859
tr|Q9JY24|Q9JY24_NEIMB,4284.5655026099
tr|Q9JY25|Q9JY25_NEIMB,9483.63049195187
tr|Q9JY26|Q9JY26_NEIMB,3590.8476758613697
tr|Q9JY27|Q9JY27_NEIMB,62984.250159373914
tr|Q9JY28|Q9JY28_NEIMB,65408.71691684467
tr|Q9JY29|Q9JY29_NEIMB,16603.75380492675
tr|Q9JY31|Q9JY31_NEIMB,16936.83246172176
tr|Q9JY32|Q9JY32_NEIMB,37734.69813482756
tr|Q9JY33|Q9JY33_NEIMB,11337.67378405348
tr|Q9JY34|Q9JY34_NEIMB,11840.726004905391
tr|Q9JY36|Q9JY36_NEIMB,67032.80190238575
tr|Q9JY37|Q9JY37_NEIMB,48079.94040664211
tr|Q9JY38|Q9JY38_NEIMB,19459.54839869698
tr|Q9JY39|Q9JY39_NEIMB,52250.7290261758
tr|Q9JY40|Q9JY40_NEIMB,8107.425885496628
tr|Q9JY41|Q9JY41_NEIMB,9394.28443001454
tr|Q9JY42|Q9JY42_NEIMB,7417.761323107579
tr|Q9JY43|Q9JY43_NEIMB,13176.142240793612
tr|Q9JY44|Q9JY44_NEIMB,3751.08655820081
tr|Q9JY45|Q9JY45_NEIMB,16719.32748331203
tr|Q9JY46|Q9JY46_NEIMB,36578.43566287679
tr|Q9JY47|Q9JY47_NEIMB,40952.82547902728
tr|Q9JY48|Q9JY48_NEIMB,10457.77721876592
tr|Q9JY49|Q9JY49_NEIMB,55771.45649658293
tr|Q9JY50|Q9JY50_NEIMB,11425.3108553728
tr|Q9JY51|Q9JY51_NEIMB,15583.231347593271
tr|Q9JY52|Q9JY52_NEIMB,13744.22135357469
tr|Q9JY53|Q9JY53_NEIMB,52618.316283028194
tr|Q9JY55|Q9JY55_NEIMB,19840.20284875598
tr|Q9JY57|Q9JY57_NEIMB,16218.307529731701
tr|Q9JY58|Q9JY58_NEIMB,65783.13976589686
tr|Q9JY59|Q9JY59_NEIMB,22514.75950812615
tr|Q9JY61|Q9JY61_NEIMB,52328.25369742197
tr|Q9JY63|Q9JY63_NEIMB,56204.189530467665
tr|Q9JY64|Q9JY64_NEIMB,10275.92716161271
tr|Q9JY65|Q9JY65_NEIMB,24358.46376071246
tr|Q9JY68|Q9JY68_NEIMB,50446.23611995232
tr|Q9JY70|Q9JY70_NEIMB,29443.916059936128
tr|Q9JY73|Q9JY73_NEIMB,48344.83786875267
tr|Q9JY74|Q9JY74_NEIMB,6526.695688414149
tr|Q9JY75|Q9JY75_NEIMB,39961.981711599896
tr|Q9JY76|Q9JY76_NEIMB,29464.86899529162
tr|Q9JY77|Q9JY77_NEIMB,44496.967711014826
tr|Q9JY78|Q9JY78_NEIMB,26042.46002143681
tr|Q9JY79|Q9JY79_NEIMB,17825.03476012196
tr|Q9JY80|Q9JY80_NEIMB,13392.87471153606
tr|Q9JY81|Q9JY81_NEIMB,13186.44865027048
tr|Q9JY82|Q9JY82_NEIMB,28459.09740698368
tr|Q9JY83|Q9JY83_NEIMB,9322.75248953242
tr|Q9JY84|Q9JY84_NEIMB,9499.95773127139
tr|Q9JY85|Q9JY85_NEIMB,35965.68480525319
tr|Q9JY87|Q9JY87_NEIMB,77561.54230672705
tr|Q9JY88|Q9JY88_NEIMB,32122.69780091758
tr|Q9JY90|Q9JY90_NEIMB,25595.83572388258
tr|Q9JY92|Q9JY92_NEIMB,28414.00762671887
tr|Q9JY94|Q9JY94_NEIMB,36621.42729112303
tr|Q9JY98|Q9JY98_NEIMB,15490.036148412179
tr|Q9JYA2|Q9JYA2_NEIMB,28737.373393227033
tr|Q9JYA3|Q9JYA3_NEIMB,11066.73138464629
tr|Q9JYA4|Q9JYA4_NEIMB,21293.60747269815
tr|Q9JYA5|Q9JYA5_NEIMB,18800.39625516003
tr|Q9JYA6|Q9JYA6_NEIMB,55890.98186584854
tr|Q9JYA7|Q9JYA7_NEIMB,23418.713692684032
tr|Q9JYA9|Q9JYA9_NEIMB,7229.64573327506
tr|Q9JYB0|Q9JYB0_NEIMB,9088.748154043162
tr|Q9JYB1|Q9JYB1_NEIMB,14686.723860815631
tr|Q9JYB2|Q9JYB2_NEIMB,50800.52299198631
tr|Q9JYB3|Q9JYB3_NEIMB,28243.090911107687
tr|Q9JYB8|Q9JYB8_NEIMB,22278.92590768259
tr|Q9JYB9|Q9JYB9_NEIMB,21789.95406975687
tr|Q9JYC1|Q9JYC1_NEIMB,27920.0494336377
sp|Q9JYC2|Y1653_NEIMB,10355.3642753765
sp|Q9JYC3|Y1652_NEIMB,46398.93673563807
tr|Q9JYC5|Q9JYC5_NEIMB,17820.46998924427
sp|Q9JYC7|Y1648_NEIMB,26015.873915518627
tr|Q9JYC8|Q9JYC8_NEIMB,50432.76048927374
tr|Q9JYC9|Q9JYC9_NEIMB,22614.10897406426
sp|Q9JYD0|Y1645_NEIMB,50189.54184594475
tr|Q9JYD1|Q9JYD1_NEIMB,50019.527253005464
tr|Q9JYD4|Q9JYD4_NEIMB,11932.99455430579
tr|Q9JYD5|Q9JYD5_NEIMB,8397.98758762614
tr|Q9JYD6|Q9JYD6_NEIMB,46738.397573920185
tr|Q9JYD7|Q9JYD7_NEIMB,11277.93431116068
tr|Q9JYD8|Q9JYD8_NEIMB,14269.305849429102
tr|Q9JYD9|Q9JYD9_NEIMB,57325.33739100825
tr|Q9JYE0|Q9JYE0_NEIMB,27876.882811291835
tr|Q9JYE3|Q9JYE3_NEIMB,42413.69189245008
tr|Q9JYE4|Q9JYE4_NEIMB,15180.77665051153
tr|Q9JYE6|Q9JYE6_NEIMB,31690.490789382267
tr|Q9JYE8|Q9JYE8_NEIMB,9986.29079550465
tr|Q9JYF0|Q9JYF0_NEIMB,28998.45256557776
tr|Q9JYF1|Q9JYF1_NEIMB,9539.73987624339
tr|Q9JYF2|Q9JYF2_NEIMB,29079.71092244673
tr|Q9JYF8|Q9JYF8_NEIMB,32821.44809966032
tr|Q9JYF9|Q9JYF9_NEIMB,41460.79390681547
tr|Q9JYG0|Q9JYG0_NEIMB,38492.07696580828
tr|Q9JYG1|Q9JYG1_NEIMB,9526.84141988834
tr|Q9JYG2|Q9JYG2_NEIMB,11068.10612669595
tr|Q9JYG3|Q9JYG3_NEIMB,7753.00511590629
tr|Q9JYG4|Q9JYG4_NEIMB,16601.97473921617
tr|Q9JYG5|Q9JYG5_NEIMB,7913.15484056853
tr|Q9JYG8|Q9JYG8_NEIMB,31193.60624614749
tr|Q9JYG9|Q9JYG9_NEIMB,18343.56955421142
tr|Q9JYH0|Q9JYH0_NEIMB,11526.00445187732
tr|Q9JYH1|Q9JYH1_NEIMB,9388.93865329164
tr|Q9JYH3|Q9JYH3_NEIMB,41388.66814359511
tr|Q9JYH4|Q9JYH4_NEIMB,32774.53640364085
tr|Q9JYH5|Q9JYH5_NEIMB,16151.29835546023
tr|Q9JYH6|Q9JYH6_NEIMB,30358.673255535592
tr|Q9JYI1|Q9JYI1_NEIMB,10843.501096477019
tr|Q9JYI5|Q9JYI5_NEIMB,39284.11531986531
tr|Q9JYI6|Q9JYI6_NEIMB,41742.50154164328
tr|Q9JYI7|Q9JYI7_NEIMB,16407.23009938507
tr|Q9JYJ0|Q9JYJ0_NEIMB,15032.567490270849
tr|Q9JYJ1|Q9JYJ1_NEIMB,31777.13748821684
tr|Q9JYJ2|Q9JYJ2_NEIMB,28046.53507532344
tr|Q9JYJ5|Q9JYJ5_NEIMB,16965.68508220765
tr|Q9JYJ9|Q9JYJ9_NEIMB,5535.93228758441
